FID,CODI_ACCES,NOM_ACCES,CODI_GRUP_ESTACIO,NOM_ESTACIO,ID_TIPUS_ACCESSIBILITAT,NOM_TIPUS_ACCESSIBILITAT,NUM_ASCENSORS,DATA,GEOMETRY
ACCESSOS.11101,11101,Residència sanitària,6660111,Hospital de Bellvitge,1,Accessible,1,2021-07-21,POINT (2.1066690928052068 41.34435669904031)
ACCESSOS.11201,11201,Rambla de la Marina / Avda. Granvia,6660112,Bellvitge,1,Accessible,1,2021-07-21,POINT (2.1115154528942424 41.35089549772364)
ACCESSOS.11202,11202,Rambla de la Marina / Merca 2,6660112,Bellvitge,3,No accessible,0,2021-07-21,POINT (2.1108418043280226 41.35075144720632)
ACCESSOS.11211,11211,Rambla de la Marina / Trav. Industrial,6660112,Bellvitge,3,No accessible,0,2021-07-21,POINT (2.110940199167465 41.351420324574185)
ACCESSOS.11212,11212,Rambla de la Marina / Mercat Municipal,6660112,Bellvitge,3,No accessible,0,2021-07-21,POINT (2.110483123470267 41.35123702229523)
ACCESSOS.11301,11301,Prat de la Riba,6660113,Av. Carrilet,3,No accessible,0,2021-07-21,POINT (2.1024228956393722 41.359400721158295)
ACCESSOS.11311,11311,Avinguda Carrilet,6660113,Av. Carrilet,1,Accessible,1,2021-07-21,POINT (2.1026678046332026 41.35799997470539)
ACCESSOS.11401,11401,Avinguda Can Serra,6660114,Rambla Just Oliveras,3,No accessible,0,2021-07-21,POINT (2.099884244999859 41.36442392220162)
ACCESSOS.11402,11402,Rambla Just Oliveras,6660114,Rambla Just Oliveras,3,No accessible,0,2021-07-21,POINT (2.1000181295355995 41.36352362942928)
ACCESSOS.11403,11403,Renfe,6660114,Rambla Just Oliveras,1,Accessible,1,2021-07-21,POINT (2.1001537907418517 41.363993847124455)
ACCESSOS.11501,11501,Parc de les Planes,6660115,Can Serra,3,No accessible,0,2021-07-21,POINT (2.1036034869413283 41.368062440863504)
ACCESSOS.11502,11502,Avinguda Can Serra,6660115,Can Serra,1,Accessible,1,2021-07-21,POINT (2.103393034797958 41.367609047748324)
ACCESSOS.11601,11601,Avinguda Masnou,6660116,Florida,1,Accessible,1,2021-07-21,POINT (2.1101198001719417 41.3684718848501)
ACCESSOS.11602,11602,Blocs Florida,6660116,Florida,3,No accessible,0,2021-07-21,POINT (2.110131816040232 41.36817778265412)
ACCESSOS.11711,11711,Av. Catalunya,6660117,Torrassa,1,Accessible,1,2021-07-21,POINT (2.1162009470409284 41.36858674069323)
ACCESSOS.11712,11712,Rosalía de Castro,6660117,Torrassa,3,No accessible,0,2021-07-21,POINT (2.116832736177879 41.36809030931978)
ACCESSOS.11801,11801,Pont de la Torrassa,6660118,Santa Eulàlia,1,Accessible,0,2021-07-21,POINT (2.1277569308975917 41.36843360778033)
ACCESSOS.11811,11811,Riera Blanca,6660118,Santa Eulàlia,3,No accessible,0,2021-07-21,POINT (2.1302308954788196 41.36974254111025)
ACCESSOS.11901,11901,Riera de Tena,6660119,Mercat Nou,1,Accessible,0,2021-07-21,POINT (2.1332361525006363 41.372528756737076)
ACCESSOS.12001,12001,Alcolea (escala mecànica),6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.137076560320469 41.37545699679641)
ACCESSOS.12002,12002,Alcolea,6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.1374256506132596 41.37543328311274)
ACCESSOS.12003,12003,Olzinelles,6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.137156280344735 41.375292666247844)
ACCESSOS.12011,12011,Cros,6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.138559625534182 41.37527086246283)
ACCESSOS.12012,12012,Riego,6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.1385586184823078 41.37541164264586)
ACCESSOS.51701,51701,Plaça de Sants,6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.1350711907650055 41.37564957593359)
ACCESSOS.51702,51702,Galileu,6660120,Plaça de Sants,3,No accessible,0,2021-07-21,POINT (2.135831944267579 41.37551418432159)
ACCESSOS.12101,12101,Consell de Cent / Mercat,6660121,Hostafrancs,1,Accessible,1,2021-07-21,POINT (2.1437090237347274 41.37551150423378)
ACCESSOS.12111,12111,Hostafrancs,6660121,Hostafrancs,3,No accessible,0,2021-07-21,POINT (2.144251846264405 41.3750817184101)
ACCESSOS.12121,12121,Moianès,6660121,Hostafrancs,3,No accessible,0,2021-07-21,POINT (2.1422751889117535 41.37519656827486)
ACCESSOS.12131,12131,Consell de Cent,6660121,Hostafrancs,3,No accessible,0,2021-07-21,POINT (2.1432509234657022 41.37539836725706)
ACCESSOS.12201,12201,Creu Coberta,6660122,Espanya,3,No accessible,0,2021-07-21,POINT (2.1482912995412016 41.37526760303323)
ACCESSOS.12202,12202,Tarragona,6660122,Espanya,3,No accessible,0,2021-07-21,POINT (2.149209902005212 41.375713915877334)
ACCESSOS.12211,12211,Exposició / Paral·lel,6660122,Espanya,3,No accessible,0,2021-07-21,POINT (2.149816740423702 41.374421033232)
ACCESSOS.12212,12212,Exposició / Gran Via,6660122,Espanya,3,No accessible,0,2021-07-21,POINT (2.149362535412975 41.37424543701833)
ACCESSOS.32101,32101,Avinguda Paral·lel,6660122,Espanya,3,No accessible,0,2021-07-21,POINT (2.1501643181317034 41.375239186052276)
ACCESSOS.32102,32102,Exposició,6660122,Espanya,3,No accessible,0,2021-07-21,POINT (2.150044606550912 41.374813318039976)
ACCESSOS.12301,12301,Rocafort / Diputació,6660123,Rocafort,1,Accessible,1,2021-07-21,POINT (2.1538290310454578 41.37899331791698)
ACCESSOS.12302,12302,Rocafort / Sepúlveda,6660123,Rocafort,3,No accessible,0,2021-07-21,POINT (2.1543952989311124 41.37858331110963)
ACCESSOS.12311,12311,Calàbria / Diputació,6660123,Rocafort,3,No accessible,0,2021-07-21,POINT (2.154810467242419 41.379659146789706)
ACCESSOS.12312,12312,Calàbria / Sepúlveda,6660123,Rocafort,3,No accessible,0,2021-07-21,POINT (2.1553701969493457 41.37931175263272)
ACCESSOS.12401,12401,Comte d'Urgell,6660124,Urgell,1,Accessible,1,2021-07-21,POINT (2.1582278918354936 41.38201964980934)
ACCESSOS.12411,12411,Villarroel / Diputació,6660124,Urgell,3,No accessible,0,2021-07-21,POINT (2.1595345308261633 41.38299495355253)
ACCESSOS.12412,12412,Villarroel / Sepúlveda,6660124,Urgell,3,No accessible,0,2021-07-21,POINT (2.1599119080379627 41.38272902167955)
ACCESSOS.12501,12501,Ronda Universitat,6660125,Universitat,3,No accessible,0,2021-07-21,POINT (2.165253177697143 41.38599247591405)
ACCESSOS.12502,12502,Pelai,6660125,Universitat,3,No accessible,0,2021-07-21,POINT (2.1646574105714462 41.385735386671044)
ACCESSOS.21201,21201,Plaça Universitat,6660125,Universitat,1,Accessible,1,2021-07-21,POINT (2.1637026922086635 41.385403141515845)
ACCESSOS.21211,21211,Ronda Sant Antoni,6660125,Universitat,3,No accessible,0,2021-07-21,POINT (2.1637963378162297 41.38477460996994)
ACCESSOS.12601,12601,Rambla Catalunya,6660126,Catalunya,3,No accessible,0,2021-07-21,POINT (2.1683182703084976 41.38760767870989)
ACCESSOS.12602,12602,Ronda Universitat,6660126,Catalunya,1,Accessible,1,2021-07-21,POINT (2.1684324482528305 41.3871659907406)
ACCESSOS.12611,12611,Passeig de Gràcia,6660126,Catalunya,3,No accessible,0,2021-07-21,POINT (2.1696450016817996 41.38805712627539)
ACCESSOS.12612,12612,Ronda Sant Pere,6660126,Catalunya,3,No accessible,0,2021-07-21,POINT (2.1705687422240594 41.387791071631796)
ACCESSOS.12613,12613,Centre Plaça,6660126,Catalunya,3,No accessible,0,2021-07-21,POINT (2.1695065988708544 41.38751485723492)
ACCESSOS.32601,32601,La Rambla,6660126,Catalunya,3,No accessible,0,2021-07-21,POINT (2.1701200409093806 41.38540092623957)
ACCESSOS.32603,32603,Pelai,6660126,Catalunya,1,Accessible,1,2021-07-21,POINT (2.16953090480301 41.38546405543329)
ACCESSOS.32604,32604,Bergara,6660126,Catalunya,3,No accessible,0,2021-07-21,POINT (2.1696418084504634 41.38575596036264)
ACCESSOS.12701,12701,Plaça Urquinaona,6660127,Urquinaona,3,No accessible,0,2021-07-21,POINT (2.1733986182835814 41.38935757847438)
ACCESSOS.12711,12711,Trafalgar,6660127,Urquinaona,3,No accessible,0,2021-07-21,POINT (2.1738287439632833 41.38909099799673)
ACCESSOS.12721,12721,Bruc,6660127,Urquinaona,3,No accessible,0,2021-07-21,POINT (2.174994976968411 41.389927924821095)
ACCESSOS.42401,42401,Plaça Urquinaona,6660127,Urquinaona,3,No accessible,0,2021-07-21,POINT (2.172765383459695 41.388811796430126)
ACCESSOS.42411,42411,Jonqueres,6660127,Urquinaona,3,No accessible,0,2021-07-21,POINT (2.1742838020645 41.38760514728923)
ACCESSOS.12801,12801,Avda. Vilanova,6660128,Arc de Triomf,1,Accessible,1,2021-07-21,POINT (2.180570656025173 41.39185329732535)
ACCESSOS.12811,12811,Nàpols,6660128,Arc de Triomf,1,Accessible,0,2021-07-21,POINT (2.181915086660581 41.39296784447241)
ACCESSOS.12812,12812,Roger de Flor,6660128,Arc de Triomf,3,No accessible,0,2021-07-21,POINT (2.1813300100196997 41.39247743368641)
ACCESSOS.12901,12901,L'Auditori,6660129,Marina,1,Accessible,1,2021-07-21,POINT (2.1866383243772467 41.39561404046055)
ACCESSOS.12902,12902,Almogàvers,6660129,Marina,3,No accessible,0,2021-07-21,POINT (2.187103834120818 41.39521096247457)
ACCESSOS.13001,13001,Plaça de les Glòries Catalanes,6660130,Glòries,3,No accessible,0,2021-07-21,POINT (2.1873364490578457 41.402828084268826)
ACCESSOS.13002,13002,Badajoz,6660130,Glòries,3,No accessible,0,2021-07-21,POINT (2.1883855867971405 41.40300733777843)
ACCESSOS.13011,13011,Avda. Meridiana,6660130,Glòries,1,Accessible,1,2021-07-21,POINT (2.1871213205903213 41.401979986538464)
ACCESSOS.13101,13101,Aragó / Meridiana,6660131,Clot,3,No accessible,0,2021-07-21,POINT (2.1872081499787943 41.40934812132808)
ACCESSOS.13111,13111,València,6660131,Clot,3,No accessible,0,2021-07-21,POINT (2.187422705862206 41.41088314318358)
ACCESSOS.21801,21801,Sibelius,6660131,Clot,1,Accessible,1,2021-07-21,POINT (2.1861690404598 41.410268040224246)
ACCESSOS.13201,13201,Navas de Tolosa,6660132,Navas,1,Accessible,1,2021-07-21,POINT (2.1871417879228954 41.415511612606714)
ACCESSOS.13211,13211,Biscaia,6660132,Navas,3,No accessible,0,2021-07-21,POINT (2.1871329496045457 41.416877066628814)
ACCESSOS.13301,13301,Meridiana | Hondures,6660133,La Sagrera,1,Accessible,1,2021-07-21,POINT (2.187117853085126 41.42176611115489)
ACCESSOS.13302,13302,Garcilaso,6660133,La Sagrera,1,Accessible,1,2021-07-21,POINT (2.1865739201029823 41.42182682636695)
ACCESSOS.13303,13303,Hondures,6660133,La Sagrera,1,Accessible,0,2021-07-21,POINT (2.187446534149989 41.42174792109557)
ACCESSOS.13311,13311,Jardins d'Elx,6660133,La Sagrera,1,Accessible,1,2021-07-21,POINT (2.1874417965337414 41.423033272163075)
ACCESSOS.52611,52611,Felip II,6660133,La Sagrera,1,Accessible,1,2021-07-21,POINT (2.1865610859171887 41.42041075156976)
ACCESSOS.13401,13401,Passeig Fabra i Puig,6660134,Fabra i Puig,3,No accessible,0,2021-07-21,POINT (2.18351335010188 41.4304784177903)
ACCESSOS.13402,13402,Sòcrates,6660134,Fabra i Puig,3,No accessible,0,2021-07-21,POINT (2.1832748715423858 41.43148910175703)
ACCESSOS.13403,13403,Avinguda Meridiana,6660134,Fabra i Puig,3,No accessible,0,2021-07-21,POINT (2.183655433036917 41.429984636459956)
ACCESSOS.13404,13404,Renfe,6660134,Fabra i Puig,3,No accessible,0,2021-07-21,POINT (2.1833398667251367 41.43082156962489)
ACCESSOS.13411,13411,Concepción Arenal,6660134,Fabra i Puig,1,Accessible,1,2021-07-21,POINT (2.184201299624314 41.42896462726837)
ACCESSOS.13501,13501,Plaça d'Orfila,6660135,Sant Andreu,1,Accessible,1,2021-07-21,POINT (2.190873765898556 41.43588672605516)
ACCESSOS.13511,13511,Joan Torras,6660135,Sant Andreu,3,No accessible,0,2021-07-21,POINT (2.1910175753578263 41.43745369125781)
ACCESSOS.13601,13601,Palomar / costat muntanya,6660136,Torras i Bages,3,No accessible,0,2021-07-21,POINT (2.190662596017063 41.442393736107526)
ACCESSOS.13602,13602,Palomar / costat mar,6660136,Torras i Bages,1,Accessible,1,2021-07-21,POINT (2.1909293023009755 41.4424072302466)
ACCESSOS.13611,13611,Passeig Santa Coloma / costat muntanya,6660136,Torras i Bages,3,No accessible,0,2021-07-21,POINT (2.190546878125522 41.44408056602411)
ACCESSOS.13612,13612,Passeig Santa Coloma / costat mar,6660136,Torras i Bages,3,No accessible,0,2021-07-21,POINT (2.190810532206315 41.44408879665878)
ACCESSOS.13701,13701,Via Bàrcino,6660137,Trinitat Vella,3,No accessible,0,2021-07-21,POINT (2.1939173246714603 41.448690332512435)
ACCESSOS.13702,13702,Parc de la Trinitat,6660137,Trinitat Vella,1,Accessible,1,2021-07-21,POINT (2.194062647218165 41.44893359585285)
ACCESSOS.13801,13801,Riu Besòs,6660138,Baró de Viver,1,Accessible,1,2021-07-21,POINT (2.1998241820720037 41.44973950590627)
ACCESSOS.13901,13901,Plaça de la Vila,6660139,Santa Coloma,1,Accessible,1,2021-07-21,POINT (2.2084606294640863 41.45122240858729)
ACCESSOS.13902,13902,Llorenç Serra,6660139,Santa Coloma,3,No accessible,0,2021-07-21,POINT (2.2078374171132116 41.4511471526414)
ACCESSOS.13903,13903,Avinguda Santa Coloma,6660139,Santa Coloma,3,No accessible,0,2021-07-21,POINT (2.2078553804318113 41.4509645333913)
ACCESSOS.14001,14001,Sicília,6660140,Fondo,3,No accessible,0,2021-07-21,POINT (2.2173919011341563 41.451496032150686)
ACCESSOS.14002,14002,Mossèn Cinto Verdaguer,6660140,Fondo,1,Accessible,1,2021-07-21,POINT (2.2185335547374057 41.45149940926402)
ACCESSOS.21001,21001,Nou de la Rambla,6660210,Paral·lel,3,No accessible,0,2021-07-21,POINT (2.1703902635466403 41.37506374715856)
ACCESSOS.21002,21002,Avinguda Paral·lel,6660210,Paral·lel,1,Accessible,1,2021-07-21,POINT (2.1702476168469103 41.37481578673022)
ACCESSOS.21011,21011,Fontrodona,6660210,Paral·lel,3,No accessible,0,2021-07-21,POINT (2.1678151034838202 41.37482729303362)
ACCESSOS.21012,21012,Ronda Sant Pau,6660210,Paral·lel,3,No accessible,0,2021-07-21,POINT (2.168132929026759 41.37508847498623)
ACCESSOS.21101,21101,Villarroel,6660211,Sant Antoni,1,Accessible,1,2021-07-21,POINT (2.1632448846404166 41.380656118874064)
ACCESSOS.21111,21111,Sant Antoni Abat,6660211,Sant Antoni,3,No accessible,0,2021-07-21,POINT (2.163249157955619 41.378989134990796)
ACCESSOS.21112,21112,Urgell,6660211,Sant Antoni,3,No accessible,0,2021-07-21,POINT (2.163017438116344 41.37898743307027)
ACCESSOS.21301,21301,Rbla. Catalunya,6660213,Passeig de Gràcia,1,Accessible,1,2021-07-21,POINT (2.167613968626813 41.3889235878422)
ACCESSOS.21311,21311,Pau Claris,6660213,Passeig de Gràcia,3,No accessible,0,2021-07-21,POINT (2.168787438856731 41.38967781463345)
ACCESSOS.32701,32701,Aragó / Pau Claris,6660213,Passeig de Gràcia,1,Accessible,1,2021-07-21,POINT (2.165424467978146 41.39199999384237)
ACCESSOS.32702,32702,Aragó / Rambla Catalunya,6660213,Passeig de Gràcia,3,No accessible,0,2021-07-21,POINT (2.165009231431743 41.39183603741427)
ACCESSOS.32711,32711,Consell de Cent,6660213,Passeig de Gràcia,3,No accessible,0,2021-07-21,POINT (2.165492580469699 41.39152884500981)
ACCESSOS.42501,42501,Passeig de Gràcia / Gran Via,6660213,Passeig de Gràcia,3,No accessible,0,2021-07-21,POINT (2.167630730892553 41.389766857787336)
ACCESSOS.21401,21401,Diputació / Passeig de Sant Joan,6660214,Tetuan,3,No accessible,0,2021-07-21,POINT (2.1747806267172773 41.3948373768045)
ACCESSOS.21402,21402,Casp / Passeig de Sant Joan,6660214,Tetuan,1,Accessible,1,2021-07-21,POINT (2.1754294270341212 41.39431845374224)
ACCESSOS.21501,21501,Marina,6660215,Monumental,1,Accessible,1,2021-07-21,POINT (2.1794426659464428 41.400346419666555)
ACCESSOS.21502,21502,Marina / Plaça de Toros,6660215,Monumental,3,No accessible,0,2021-07-21,POINT (2.1796250007835867 41.400487641404595)
ACCESSOS.21601,21601,Mallorca - Marina,6660216,Sagrada Família,1,Accessible,1,2021-07-21,POINT (2.1757445241234667 41.40387144931647)
ACCESSOS.52301,52301,Provença / Avinguda Gaudí,6660216,Sagrada Família,1,Accessible,1,2021-07-21,POINT (2.174221777749295 41.40449738730942)
ACCESSOS.52311,52311,Sardenya,6660216,Sagrada Família,3,No accessible,0,2021-07-21,POINT (2.173067528902316 41.40369029202803)
ACCESSOS.52312,52312,Plaça de la Sagrada Família,6660216,Sagrada Família,3,No accessible,0,2021-07-21,POINT (2.1734080685960047 41.40342879035008)
ACCESSOS.21701,21701,València / Mallorca,6660217,Encants,3,No accessible,0,2021-07-21,POINT (2.182130972160925 41.4070649275865)
ACCESSOS.21702,21702,València / Aragó,6660217,Encants,1,Accessible,1,2021-07-21,POINT (2.1824666169343687 41.40682787383308)
ACCESSOS.21901,21901,Fluvià,6660219,Bac de Roda,1,Accessible,1,2021-07-21,POINT (2.19625432577836 41.415716692237105)
ACCESSOS.21911,21911,Bac de Roda,6660219,Bac de Roda,3,No accessible,0,2021-07-21,POINT (2.19507920707105 41.41484254892016)
ACCESSOS.22001,22001,Agricultura,6660220,Sant Martí,1,Accessible,1,2021-07-21,POINT (2.199980917665574 41.41851943580219)
ACCESSOS.22011,22011,Cantàbria,6660220,Sant Martí,3,No accessible,0,2021-07-21,POINT (2.201155132701335 41.419396999382336)
ACCESSOS.41301,41301,Rambla Guipúscoa / Ca n'Oliva,6660221,La Pau,2,Semi-accessible,1,2021-07-21,POINT (2.206081807312939 41.423437655063076)
ACCESSOS.22201,22201,Santander,6660222,Verneda,1,Accessible,1,2021-07-21,POINT (2.209686267795912 41.43017922494413)
ACCESSOS.22202,22202,Ctra. Mataró,6660222,Verneda,3,No accessible,0,2021-07-21,POINT (2.210155420418272 41.42994281851601)
ACCESSOS.22301,22301,Ctra. Santa Coloma,6660223,Artigues | Sant Adrià,1,Accessible,1,2021-07-21,POINT (2.216873425614306 41.4336045560403)
ACCESSOS.22302,22302,Avinguda Joan XXIII,6660223,Artigues | Sant Adrià,3,No accessible,0,2021-07-21,POINT (2.2172876618273887 41.43336328843553)
ACCESSOS.22401,22401,Plaça Sant Roc,6660224,Sant Roc,3,No accessible,0,2021-07-21,POINT (2.227755552909284 41.43534005959227)
ACCESSOS.22402,22402,Alfons XII,6660224,Sant Roc,1,Accessible,1,2021-07-21,POINT (2.2281057739536 41.435141100131624)
ACCESSOS.22501,22501,Avinguda Alfons XIII,6660225,Gorg,3,No accessible,0,2021-07-21,POINT (2.2333532563002123 41.44033957881192)
ACCESSOS.22502,22502,Guifré,6660225,Gorg,1,Accessible,1,2021-07-21,POINT (2.2339062487522385 41.4401428976177)
ACCESSOS.93601,93601,Antoni Bori,6660225,Gorg,1,Accessible,1,2021-07-21,POINT (2.23471701814955 41.44005519720216)
ACCESSOS.22601,22601,Avinguda Alfons XIII,6660226,Pep Ventura,1,Accessible,1,2021-07-21,POINT (2.2378352491732425 41.444357052633926)
ACCESSOS.22602,22602,Avinguda Marquès de Mont-roig,6660226,Pep Ventura,3,No accessible,0,2021-07-21,POINT (2.238393722342466 41.444449219335134)
ACCESSOS.22603,22603,Plaça Països Catalans,6660226,Pep Ventura,3,No accessible,0,2021-07-21,POINT (2.2385984811046007 41.44428472833211)
ACCESSOS.22701,22701,Avinguda Martí Pujol,6660227,Badalona Pompeu Fabra,1,Accessible,1,2021-07-21,POINT (2.2451936803320884 41.449727273251206)
ACCESSOS.22711,22711,La Creu,6660227,Badalona Pompeu Fabra,1,Accessible,1,2021-07-21,POINT (2.244442515758089 41.448890076203675)
ACCESSOS.31401,31401,Avinguda Diagonal,6660314,Zona Universitària,3,No accessible,0,2021-07-21,POINT (2.111519763105392 41.38414166721358)
ACCESSOS.31402,31402,Facultat d'Estudis Empresarials,6660314,Zona Universitària,3,No accessible,0,2021-07-21,POINT (2.1116556097053945 41.384535199501684)
ACCESSOS.31403,31403,Dr. Marañón / Diagonal,6660314,Zona Universitària,3,No accessible,0,2021-07-21,POINT (2.111847797786282 41.38422099581956)
ACCESSOS.31404,31404,Parc Cervantes,6660314,Zona Universitària,3,No accessible,0,2021-07-21,POINT (2.111419051992819 41.38447460030893)
ACCESSOS.91801,91801,Dr. Marañón,6660314,Zona Universitària,1,Accessible,1,2021-07-21,POINT (2.111956267171571 41.38403328719203)
ACCESSOS.31501,31501,Avda. Diagonal,6660315,Palau Reial,1,Accessible,1,2021-07-21,POINT (2.1180811742275276 41.38559335093526)
ACCESSOS.31503,31503,Avda. Diagonal,6660315,Palau Reial,3,No accessible,0,2021-07-21,POINT (2.1177205117040354 41.38606988668554)
ACCESSOS.31504,31504,Palau de Pedralbes,6660315,Palau Reial,3,No accessible,0,2021-07-21,POINT (2.1179574800801126 41.38612839534157)
ACCESSOS.31602,31602,Av. Diagonal / Doctor Ferran,6660316,Maria Cristina,3,No accessible,0,2021-07-21,POINT (2.1262673940146266 41.38823250766679)
ACCESSOS.31603,31603,Gran Via Carles III,6660316,Maria Cristina,1,Accessible,1,2021-07-21,POINT (2.1267962626212245 41.38778680149168)
ACCESSOS.31604,31604,Capità Arenas,6660316,Maria Cristina,3,No accessible,0,2021-07-21,POINT (2.126507473376655 41.38829387770927)
ACCESSOS.31701,31701,Travessera de les Corts,6660317,Les Corts,1,Accessible,1,2021-07-21,POINT (2.1306163098020594 41.38389819447068)
ACCESSOS.31702,31702,Joan Güell,6660317,Les Corts,3,No accessible,0,2021-07-21,POINT (2.13063682526045 41.384391195568035)
ACCESSOS.31801,31801,Plaça del Centre (mar),6660318,Plaça del Centre,1,Accessible,1,2021-07-21,POINT (2.1359254828961993 41.38166984558516)
ACCESSOS.31802,31802,Plaça del Centre (muntanya),6660318,Plaça del Centre,3,No accessible,0,2021-07-21,POINT (2.1356282416543526 41.38211182070539)
ACCESSOS.31901,31901,Pl. Països Catalans / Numància / Ambulatori,6660319,Sants Estació,1,Accessible,1,2021-07-21,POINT (2.1416637385998203 41.380945544078244)
ACCESSOS.31902,31902,Av. Josep Tarradellas,6660319,Sants Estació,3,No accessible,0,2021-07-21,POINT (2.141980107891972 41.381082393091525)
ACCESSOS.31911,31911,Numància,6660319,Sants Estació,3,No accessible,0,2021-07-21,POINT (2.1401532025848993 41.38239180932638)
ACCESSOS.31912,31912,Enric Bargés,6660319,Sants Estació,3,No accessible,0,2021-07-21,POINT (2.1399637818783854 41.38207238425652)
ACCESSOS.51801,51801,Estació RENFE / Pl. Joan Peiró,6660319,Sants Estació,1,Accessible,0,2021-07-21,POINT (2.139573249095389 41.379510456536)
ACCESSOS.51802,51802,Estació RENFE / Pl. Països Catalans,6660319,Sants Estació,1,Accessible,0,2021-07-21,POINT (2.139922982410696 41.37972017015965)
ACCESSOS.32001,32001,Elisi,6660320,Tarragona,3,No accessible,0,2021-07-21,POINT (2.144758837715334 41.37861477049398)
ACCESSOS.32002,32002,València,6660320,Tarragona,3,No accessible,0,2021-07-21,POINT (2.145124924810331 41.37889806422128)
ACCESSOS.32003,32003,Tarragona,6660320,Tarragona,3,No accessible,0,2021-07-21,POINT (2.1457621589406712 41.37785909059328)
ACCESSOS.32004,32004,Aragó,6660320,Tarragona,1,Accessible,1,2021-07-21,POINT (2.1460840976162405 41.37824459551975)
ACCESSOS.32201,32201,Manso,6660322,Poble Sec,3,No accessible,0,2021-07-21,POINT (2.1589105615673567 41.375148900053986)
ACCESSOS.32202,32202,Teodor Bonaplata,6660322,Poble Sec,3,No accessible,0,2021-07-21,POINT (2.1589530430727173 41.37487439933379)
ACCESSOS.32211,32211,Parlament,6660322,Poble Sec,3,No accessible,0,2021-07-21,POINT (2.1613537076639973 41.37511682504786)
ACCESSOS.32401,32401,La Rambla,6660324,Drassanes,1,Accessible,1,2021-07-21,POINT (2.1765218563885598 41.37694607663264)
ACCESSOS.32403,32403,Santa Madrona,6660324,Drassanes,3,No accessible,0,2021-07-21,POINT (2.175960940811018 41.37708037518559)
ACCESSOS.32411,32411,Drassanes,6660324,Drassanes,1,Accessible,1,2021-07-21,POINT (2.1755586309970667 41.376587278422946)
