actividad,latitud,longitud,categoria,web,descripcion
Playa de la Barceloneta,41.37872157,2.192278098,Playa,www.bcn.cat/platges,"Aparcamientos reservados. Itinerario adaptado hasta la playa seca. Itinerario adaptado hasta el agua de la playa, Plataforma de pasarelas para la estancia de los usuarios y usuarias. Duchas, vestuarios y baños adaptados. Taquillas adaptadas. Grua elevadora, dos sillas anfibias, chaleco salvavidas, flotadores y parasoles."
Playa de la Nueva Icaria,41.39047662,2.202338264,Playa,www.bcn.cat/platges,"Aparcamientos reservados en el paseo maritimo. Itinerario adaptado hasta la playa seca. Itinerario adaptado hasta el agua de la playa. Plataforma de pasarelas para la estancia de los usuarios y usuarias. Duchas, vestuarios y baños adaptados. Grua elevadora, dos sillas anfibias, chaleco salvavidas, flotadores y para-soles. Pergola para proteger del sol a la zona de espera de la playa."
Playa del Forum,41.41707693,2.231379796,Playa,www.bcn.cat/platges,"Plazas de parking reservadas. Itinerario adaptado hasta la playa seca. Itinerario adaptado hasta el agua de la playa. Servicio de hamacas gratuito para tener mas comodidad. Duchas, vestuarios y baños adaptados. Zona de sombra habilitada. Silla hidraulica elevadora para acceder al agua."
Playa de San Sebastia,41.37036929,2.189082506,Playa,www.bcn.cat/platges,Plazas de aparcamiento reservadas para vehiculos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada
Playa de Bogatell,41.39710273,2.211043562,Playa,www.bcn.cat/platges,Plazas de aparcamiento reservadas para vehiculos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Playa de la Mar Bella,41.39886287,2.212065699,Playa,www.bcn.cat/platges,Plazas de aparcamiento reservadas para vehiculos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Playa de Llevant,41.40497558,2.217768439,Playa,www.bcn.cat/platges,Plazas de aparcamiento reservadas para vehiculos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Playa de Somorrostro,41.38386142,2.195781718,Playa,www.bcn.cat/platges,Plazas de aparcamiento reservadas para vehiculos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Puerto Olimpico de Barcelona,41.38772238,2.199282061,Destacable,https://portolimpic.barcelona/ca,"El Puerto Olimpico de Barcelona es un puerto deportivo que esta ubicado frente a la Villa Olimpica, entre las playas de la Barceloneta y Nova Icaria, en el distrito de San Martin."
La Sagrada Familia,41.4044523,2.174434314,Destacable,https://sagradafamilia.org/en/,"El Templo Expiatorio de la Sagrada Familia, conocido simplemente como la Sagrada Familia, es una basilica catolica de Barcelona, diseñada por el arquitecto Antoni Gaudi. Iniciada en 1882, todavia esta en construccion. Es la obra maestra de Gaudi, y el maximo exponente de la arquitectura modernista catalana."
La Pedrera ,41.39660009,2.161390661,Destacable,https://www.lapedrera.com/en,"La Casa Mila, llamada popularmente «La Pedrera», es un edificio modernista​ obra del arquitecto Antoni Gaudi, construido entre los años 1906 y 1910"
Casa Batllo ,41.39173522,2.164964072,Destacable,https://www.casabatllo.es/,"La Casa Batllo es un edificio obra del arquitecto Antoni Gaudi, maximo representante del modernismo catalan. Se trata de una remodelacion integral de un edificio previamente existente en el solar, obra de Emilio Sala Cortes."
La Rambla,41.38572137,2.169842555,Destacable,http://www.barcelonaturisme.com/,"La Rambla, tambien llamada Las Ramblas​, es un emblematico paseo de la ciudad de Barcelona que discurre entre la plaza de Cataluña, centro neuralgico de la ciudad, y el puerto antiguo"
Mercado de la Boqueria,41.38211018,2.172175384,Destacable,http://www.boqueria.barcelona/,"El Mercado de San Jose, popularmente conocido como La Boqueria​​, es un mercado municipal que se encuentra en la Rambla de Barcelona. Ademas de ser un lugar donde se puede comprar todo tipo de productos frescos, es tambien una atraccion turistica."
Parque Guell,41.41350925,2.153127196,Destacables,http://www.parkguell.cat,"El nombre del parque viene de Eusebio Guell, un empresario apasionado por las obras de arquitectura de Antonio Gaudi. El parque abrio sus puertas en 1992 y parece el decorado de un cuento. Hay formas onduladas, columnas con forma de arbol, figuras de animales y muchos simbolos relacionados con la politica y la religion. En la entrada principal hay 2 casas. Una casa es la tienda y la otra es la casa del guarda del parque. El parque tiene una pendiente importante, porque esta en el lado de una montaña. Hay escaleras en algunos caminos."
Museo Picasso,41.38533498,2.180807723,Destacable,http://www.museupicasso.bcn.cat/,"El museo Picasso de Barcelona, oficialmente y en catalan Museu Picasso, posee una coleccion de 4.251 obras del pintor malagueño Pablo Picasso en los multiples medios que abordo la cual es la mas completa del mundo en obras de su juventud."
Plaza Cataluña,41.38604508,2.169418215,Destacable,http://www.barcelonaturisme.com/,"Plaza central con arboles y esculturas, rodeada de tiendas y cafeterias, que se usa para eventos especiales."
Catedral de Barcelona,41.38401028,2.176134725,Destacable,http://www.catedralbcn.org/,Imponente catedral gotica con vistas a la ciudad y visitas guiadas; en uno de sus claustros viven ocas.
Camp Nou,41.38166881,2.122776885,Destacable,https://www.fcbarcelona.com/club/facilities/new-camp-nou,"El Camp Nou es un recinto deportivo propiedad del Futbol Club Barcelona. Se inauguro el 24 de septiembre de 1957 y su aforo actualmente es de 99 354 espectadores, siendo el estadio con mayor capacidad de Europa y el cuarto a nivel mundial.​"
Palacio Musica Catalana,41.3873631,2.175175414,Destacable,https://www.palaumusica.cat/,"El Palacio de la Musica Catalana​ es un auditorio de musica situado en la calle Sant Pere mes Alt en el barrio de la Ribera de Barcelona, España. Fue proyectado por el arquitecto barcelones Lluis Domenech i Montaner, uno de los maximos representantes del modernismo catalan"
Gran Teatro Liceo,41.38014677,2.173346729,Destacable,https://www.liceubarcelona.cat/,"El Gran Teatro del Liceo de Barcelona, conocido como El Liceo, es el teatro en activo mas antiguo y prestigioso de Barcelona, especialmente como teatro de opera, entre los que es considerado uno de los mas importantes del mundo"
Mirador de Colon,41.375809,2.177796319,Destacable,http://www.barcelonaturisme.com/,"El Monumento a Colon es un conjunto escultorico situado en la plaza del Portal de la Paz de Barcelona, en el distrito de Ciutat Vella. Construido en homenaje al descubridor Cristobal Colon"
Arco del Triunfo de Barcelona,41.39183879,2.180765377,Destacable,http://www.barcelonaturisme.com/,Arco clasico construido como entrada principal a la Exposicion Universal que se celebro en la ciudad en 1888. Aparcamiento adaptado.
Palacio Guell,41.37908719,2.174439558,Destacable,http://palauguell.cat/,"El Palau Guell, con silla de ruedas, no es visitable en su totalidad. Sin embargo hay un itinerario adaptado que permite visitar las partes mas destacadas del edificio. Se accede a las diferentes salas mediante escaleras o ascensor alternativo, excepto la sala del subterraneo a la que solo se accede mediante una rampa de 26 metros de larga y una inclinacion del 16%."
La Monumental,41.40026,2.181534863,Destacable,https://www.monumental-club.com/,"Plaza de toros modernista de 1914 que se usa para conciertos y espectaculos, y alberga un museo del toreo."
Plaza de Sant Jaume,41.38254213,2.177173568,Monumentos,http://www.barcelonaturisme.com/,"Centro politico desde los inicios de la historia de la ciudad, la plaza Sant Jaume es tambien un pulmon abierto al corazon del Barrio Gotico. Aqui se levantan los edificios mas importantes para la vida barcelonesa y catalana: la Casa de la Ciudad o Ayuntamiento y el Palacio de la Generalitat"
Plaza del Rey,41.38044055,2.174975934,Monumentos,http://www.barcelonaturisme.com/,"El conjunto monumental de la Plaça del Rei de Barcelona es, probablemente, el rincon gotico que mejor ejemplifica el pasado medieval de la ciudad. El Palau Reial Major y las dependencias que lo rodearon cierran una plaza armonica y tranquila donde parece que todavia ser respira el pasado glorioso de Barcelona en la Edad Media."
Basilica de Santa Maria del Pi,41.38233931,2.173794256,Iglesias,http://www.basilicadelpi.com,"La basilica es una iglesia de mas de 600 años. Esta en el barrio Gotico de la ciudad. En la iglesia hay una exposicion de historia y un museo con una coleccion de objetos religiosos de oro y plata. Tambien hay una cripta con una capilla en el sotano. La iglesia organiza visitas guiadas de 2 horas al campanario. La basilica tiene una sola sala en el interior. Hay escaleras para ir a la sala del video de historia de la iglesia, para subir al campanario, para bajar a la cripta y para ir al jardin y los cuartos de baño. Hay una rampa para entrar al museo."
Parlamento de Cataluña,41.38976949,2.189023281,Monumentos,http://www.parlament.cat,"El Parlament de Catalunya esta dentro del Parque de la Ciutadella. El edificio existe desde hace mas de 80 años. Antes era un almacen de armas. El edificio tiene el suelo en forma de cruz, 4 patios y una gran cupula en el centro. Ademas, tiene muchos objetos historicos en su decoracion. El Parlament tiene 2 plantas. En la planta baja esta la recepcion, los controles de seguridad, un patio dedicado a conferencias, 2 cuartos de baño, una tienda de recuerdos, una biblioteca y el restaurante de los parlamentarios. En la planta de arriba estan las salas de reuniones y grupos de trabajo, el salon de plenos de los parlamentarios, despachos, sala de los pasos perdidos con asientos para descansar y 2 cuartos de baño. Hay escaleras y ascensor para subir y bajar entre las plantas."
La Estrella herida,41.37819987,2.190998111,Monumentos,http://www.barcelonaturisme.com/,"Cuatro cubos desencajados que se apilan desordenadamente forman la escultura L'Estel Ferit (La Estrella Herida); sin embargo, todo el mundo la conoce como ""Los Cubos"". Este monumento tan popular entronca perfectamente con el gusto de la Barcelona olimpica por el arte innovador. Su simbolismo, ademas, esta del todo ligado con el pasado del barrio de la Barceloneta."
Gato. Fernando Botero,41.38095196,2.169388581,Monumentos,http://www.barcelonaturisme.com/wv3/es/page/1226/gat-fernando-botero.html,"Es todo un simbolo de Barcelona y del barrio del Raval. Parece que al final de la Rambla de este barrio el Gato se encuentra a gusto, despues de haber pasado nada mas y nada menos que 15 años buscando casa. El Gato de Botero es recibido por todos con una sonrisa en los labios. Solo tiene un competidor: el Caballo del mismo autor."
Cementerio de Poblenou,41.39444175,2.201641311,Monumentos,http://www.cbsa.cat,El cementerio de Poblenou esta en el barrio de Poblenou. Es uno de los cementerios mas antiguos de la ciudad. Muchas de sus tumbas son obras de arte. El cementerio tiene una entrada por la Avingua Icaria y otra por la calle Taulat. El cementerio tiene pasillos en 3 alturas. Hay escaleras y rampas para subir y bajar. Hay visitas guiadas en el cementerio por un camino accesible.
Parroquia Sant Andreu del Palomar,41.43982208,2.1900173,Iglesias,http://www.sant-andreu.com/entittats/parroquiastap,La parroquia esta en el barrio de Sant Andreu. La iglesia existe desde hace mas 1.000 años. Ha sido destruida y reconstruida varias veces. Junto a la iglesia esta la conocida Capella del Segadors. El pintor Josep Verdaguer pinto varias escenas del Evangelio y Sant Andreu hace 60 años. La entrada por la Plaza Orfila tiene 3 escalones. La entrada por el Carrer del Pont tiene escalera y rampa. La iglesia tiene una sala central y pasillos a los lados con capillas. El altar esta en el centro de la iglesia. Detras del altar hay murales con pinturas religiosas. Al lado de la iglesia hay un centro parroquial para reuniones de grupos.
Sant Pau Recinto Modernista,41.41241647,2.175760048,Monumentos,http://www.santpaubarcelona.org,"El monumento es un antiguo hospital. Es el monumento de estilo artistico modernista mas grande del mundo. El arquitecto fue Lluis Domenech i Montaner. El monumento esta rodeado de jardines, pasillos subterraneos, esculturas, cristales de color y mosaicos en el suelo. El monumento tiene 6 plantas. En el sotano estan los cuartos de baño y la entrada a los pasillos subterraneos. En la planta baja esta la entrada, la taquilla y los cuartos de baño. En las plantas 1 y 2 hay salas de exposiciones. Las plantas 3 y 4 estan cerradas a los visitantes. Hay escaleras y ascensor para subir y bajar entre las plantas. Hay patios interiores con jardines. Hay edificios dentro del monumento. Son los antiguos pabellones. La mayoria de los pabellones tiene cuartos de baño."
Monumento Font Magica,41.37197951,2.152778226,Monumentos,http://www.bcn.es/fontmagica,"La fuente esta en el barrio de Montjuic. Es una fuente de agua que ofrece un espectaculo. En el espectaculo, la fuente combina de miles de formas los chorros de agua y la luz por ordenador. La fuente es un monumento al aire libre. Hay 2 entradas a los lados y hay escaleras. Hay bancos para descansar alrededor de la fuente y quioscos para merendar."
Cementerio de Montjuic,41.35439614,2.149011846,Monumentos,https://www.cbsa.cat/cementiris/cementiri-montjuic/,"El cementerio ocupa uno de los lados de la montaña de Montjuic. Existe desde hace mas de 100 años y esta dividido en 14 zonas. Las tumbas son de muchos estilos artisticos. Dentro del cementerio esta el “Fossar de la Pedrera”, que recuerda a las 4.000 personas muertas despues de la Guerra Civil en la dictadura de Franco. Tambien esta el monumento a Lluis Company, presidente de la Generalitat de Catalunya en los años 30 del siglo 20. Lluis Companys fue fusilado despues de la Guerra Civil en la dictadura de Franco. Hay algunos escalones y rampas en los caminos dentro del cementerio."
Archivo historico de la ciudad,41.38474325,2.175899681,Monumentos,http://www.bcn.cat/arxiu/historic,"Este monumento es la antigua casa del arcediano. Hace varios siglos, el arcediano era una persona importante en la administracion de la catedral. Desde el siglo 19, la casa ha tenido varios usos: vivienda de una familia rica, edificio principal del colegio de abogados de Barcelona y ahora edificio principal del Archivo Historico de Barcelona. Hay una rampa y una escalera en la entrada del monumento hasta el patio central. Solo hay escaleras para subir a la terraza. Detras del patio hay una sala de exposicion y el Archivo Historico de la Ciudad. Hay una escalera y una rampa para subir desde el patio."
Museo de Arte Contemporaneo de Barcelona,41.38322314,2.166969713,Museos,https://www.macba.cat,"Diseñado por el arquitecto norteamericano Richard Meier, es concebido como un edificio de trazado longitudinal de 120 x 35 m de base, en el cual se inserta una pieza base circular que atraviesa verticalmente las cuatro plantas, y a partir de la cual se articulan las diferentes zonas de exposicion. El Museo, ademas de las tres plantas de exposicion, consta de un Auditorio y de una libreria. Las salas de exposiciones estan distribuidas en las plantas baja (coleccion permanente) y 1ª y 2ª del Museo (exposiciones temporales). Se accede a estas por medio de escaleras, ascensor o rampa. Entrada gratuita a las exposiciones (que incluye a un acompañante) presentando documento acreditativo de la situacion de discapacidad."
Casa de las Alturas,41.41955119,2.170054351,Museos,http://www.bcn.cat/horta-guinardo,"La Casa de las Alturas es la sede de las oficinas del ayuntamiento de Barcelona en el distrito de Horta-Guinardo. Antes habia bombas impulsaban el agua hacia los depositos en la Torre Baro. De aqui viene el nombre de Casa de las Alturas. Desde la Torre, los ciudadanos de Barcelona recibian el agua. El edificio tiene 4 plantas. En la planta baja esta la recepcion, los cuartos de baño y una sala de reuniones. En el sotano estan los cuartos de baño adaptados para personas con discapacidad y el salon de actos. Las plantas de arriba estan cerradas para los visitantes."
