Actividad;Latitud;Longitud;Categoria;Web;Descripcion
Palacio del Congreso de Cataluña;41,38351275;2,109683126;Museos;http://www.pcongressos.com;El palacio de congresos es un lugar dedicado a actividades, exposiciones y reuniones de negocios. Los arquitectos consiguieron el Premio Nacional de Arquitectura por este edificio en 2001. El palacio de congresos es parte del Hotel Rey Juan Carlos I. Está en la parte alta de la Avenida Diagonal. El palacio de congresos tiene 4 plantas. El palacio tiene una sala de exposiciones, salas de actividades, un auditorio, salas de conferencias, sala de prensa y camerinos para actores, una cafetería y guardarropa. Hay ascensores, escaleras y escaleras mecánicas para subir y bajar entre las plantas.
Palacio del Congreso de Barcelona;41,37304842;2,151723461;Museos;https://www.firabcn.es;El palacio de congresos es un lugar dedicado a actividades, exposiciones y reuniones de negocios. Está en el recinto ferial de Montjuic. El palacio de congresos es el pabellón número 5 del recinto ferial de Montjuic. El palacio tiene 4 plantas. La entrada es por la Plaza del Univers al nivel 0 y por una calle lateral al nivel 1. El nivel 0 es para exposiciones y ferias. El nivel 1 tiene un espacio para exposiciones. El nivel 2 tiene 2 salas de reuniones, 2 salas de teatro y una sala solo para invitados. También hay un mostrador para registro de visitantes, un guardarropa y la cafetería. En el nivel 3 está el auditorio, 3 salas de teatros y una sala de reuniones. Hay ascensores para subir y bajar entre las plantas. Solo hay escaleras para entrar a 2 salas del nivel 3.
Palacio del Baron de Cuadras;41,39677582;2,1613396;Museos;http://www.palaubaroquadres.llull.cat;El palacio era propiedad de un empresario llamado Manuel de Quadras i Feliu. El arquitecto del palacio fue Josep Puig i Cadafalch. El edificio tiene 2 fachadas, una a la calle Rosselló y otra a la Avenida Diagonal. Cada fachada tiene un estilo diferente. La decoración interior es de cerámica y con esculturas que recuerdan a la Edad Media. Desde el año 2013 están las oficinas del Institut Ramón Llull. El palacio tiene 7 plantas. En el sótano están los cuartos de baño. La visita es solo en la entrada de la planta baja y la planta 1. La visita recorre solo 2 salas.
Casa Vicens;41,40465529;2,15845595;Museos;https://casavicens.org/es/;La Casa Vicens (1883-1885) de Barcelona, declarada Patrimonio de la Humanidad por la UNESCO en 2005, se levanta en el tranquilo barrio de Gràcia, como un oasis insólito de aroma oriental y mudéjar, cubierto de espectaculares baldosas verdes y blancas
La Virreina. Centro de la imagen;41,38252974;2,171726399;Museos;https://ajuntament.barcelona.cat/lavirreina/ca;El palacio de la Virreina?? es un palacio urbano situado en la La Rambla, en la ciudad de Barcelona. El edificio constituye uno de los mejores exponentes de la arquitectura civil de estilo barroco de Cataluña.
CaixaForum;41,37132601;2,149593513;Museos;www.laCaixa.es/ObraSocial;"CaixaForum, el Museo y Centro Cultural de la Obra Social ""La Caixa"", se halla en uno de los espacios más emblemáticos de Barcelona: la antigua fábrica Casaramona, una joya modernista del modernismo industrial, obra de Josep Puig i Cadafalch."
Museo de la Historia de Cataluña;41,37107816;2,166220058;Museos;www.mhcat.cat;Creado en 1996 en Barcelona con el objetivo de difundir la historia de Catalunya, el Museo de Historia de Catalunya se ubicó en el edificio que había sido la sede de los antiguos almacenes del Port Vell, construido en 1900 y conocido como Palau del Mar.
Museo Arqueologico de Cataluña;41,37018541;2,15766402;Museos;www.mac.cat;El Museo de Arqueología de Catalunya está situado en el Antiguo Palacio de las Artes Gráficas de Montjuïc de Barcelona y propone al visitante un viaje en el tiempo para descubrir las raíces del pueblo catalán, sin olvidar las culturas del resto de la península ibérica y del Mediterráneo que se relacionaron con él.
Casa Amarller;41,39161297;2,165112891;Museos;http://www.casino-barcelona.com;Esta casa es un palacio de más de 100 años diseñado por el arquitecto Josep Puig i Cadafalch. Las entradas con formas desiguales son llamativas. Hay visitas guiadas. El palacio tiene 6 plantas. La única planta abierta a las visitas es la planta 1.
Filmoteca de Cataluña;41,37906331;2,170717674;Museos;http://www.filmoteca.cat;La filmoteca es una institución dedicada a guarda y conservar películas. Hay dos edificios de la filmoteca. Uno está en el barrio de El Raval de Barcelona. El otro está en la ciudad de Tarrasa. En el edificio de El Raval hay sesiones de cine, exposiciones y una biblioteca con libros sobre el cine. Las películas son siempre en el idioma original con subtítulos en catalán o en castellano. La filmoteca tiene 4 plantas. Hay 2 salas para ver películas en el sótano -2. La sala de exposiciones está en el sótano -1. La taquilla y el mostrador de atención al público están en la planta baja. La biblioteca está en la planta 1. Hay ascensor y escaleras para subir y bajar entre las plantas.
Bus turistico Barcelona;41,38971743;2,170685852;Ocio;http://www.barcelonabusturistic.cat;El bus turístico tiene 3 rutas. La ruta roja va desde la Plaza de Catalunya a Parque de la Ciutadella. La ruta verde va del Puerto Olímpico a Poblenou. La ruta azul va de la Plaza de Catalunya al Museo de Arte Contemporáneo de Barcelona. El bus tiene el certificad de excelencia de Tripadvisor. Este certificado indica que este bus es un buen servicio para los turistas. Los autobuses tienen 2 plantas. La planta de arriba es descubierta. Los usuarios pueden comprar los billetes de autobús en el propio autobús, en los puntos de venta de TMB, en oficinas turísticas, en hoteles, en quioscos de prensa y en librerías. Hay billetes de 1 día y de 2 días. Puedes subir al autobús tantas veces como quieras. Los autobuses salen cada 25 minutos.
Base Nautica de la Mar Bella;41,39685089;2,209809942;Ocio;http://www.basenautica.org;La base náutica organiza cursos de deportes acuáticos, como vela, remo o windsurf. Organiza cursos para monitores y actividades de verano para niños y socios. También tiene un taller de reparación de barcos y vehículos acuáticos. La base está en una sola planta baja sin escalones ni rampas. El edificio es para dar clases. El edificio tiene vestuarios, cuartos de baño, taller, bar y cafetería con terraza.
Cine Texas;41,40313473;2,163659358;Ocio;http://www.cinemestexas.cat;El cine está en el barrio de Gràcia y tiene 4 salas. El cine ofrece películas antiguas o de hace unos años. Son películas de reestreno. Las películas están en el idioma original con subtítulos. También organizan sesiones especiales para grupos, maratones de películas sobre un tema, presentaciones y películas clásicas. El cine tiene 3 plantas. En la planta baja está la taquilla y un cuarto de baño adaptado para personas con discapacidad. En el sótano están las salas 3 y 4 y otro cuarto de baño adaptado para personas con discapacidad. En la planta 1 están las salas 1 y 2 y los cuartos de baño comunes. Hay escaleras y plataformas elevadoras para personas en silla de ruedas para subir y bajar entre las plantas. Solo hay escaleras para ir a los cuartos de baño de la planta 1.
Parque temático Tibidabo;41,42161844;2,118740286;Ocio;http://www.tibidabo.cat;El parque de atracciones está en la montaña del Tibidabo. Es un parque extenso y tiene vistas bonitas sobre Barcelona. Es el parque de atracciones más antiguo de España y el tercero más antiguo de Europa. El parque tiene 6 niveles. Solo el nivel 3 está cerrado al público. El parque tiene 4 entradas. Una entrada está en las paradas de autobuses. Otras dos entradas están en el nivel 6. La última entrada es por el aparcamiento en el nivel 1. El recorrido es desde el nivel 6 al nivel 1. Hay cuartos de baño adaptados para las personas con discapacidad en los niveles 1, 4, 5 y 6. El aparcamiento tiene plazas reservadas para personas con discapacidad.
Teleferico del Puerto;41,37325015;2,187875716;Ocio;http://www.telefericodebarcelona.com/;El transbordador aéreo que enlaza el puerto con Miramar, en la ladera de Montjuic, fue ideado en 1926 por Carles Buigas, con Ramón Calzada y Josep M. Roda como colaboradores, a fin de conectar la exposición de 1929 con su sección marítima.
Teleferico de Montjuic;41,36885057;2,163051362;Ocio;http://www.telefericdemontjuic.cat;El teleférico es una cabina colgante de un cable que permite ver la ciudad desde las alturas. El recorrido es de menos de 1 kilómetro. El teleférico está cerca del Pueblo Español, el Anillo Olímpico o el Museo Nacional de Arte de Cataluña. El Teleférico tiene 3 estaciones: Parc Montjuic, Castell y Mirador. Hay escaleras y rampas para entrar en las estaciones.
Zoo de Barcelona;41,38615367;2,187187014;Ocio;https://www.zoobarcelona.cat/;Zoo en un parque con animales exóticos en hábitats naturales, y espectáculos de delfines y leones marinos.
Parque de Atracciones Pueblo español;41,3691481;2,146743081;Ocio;http://www.poble-espanyol.com;El Poble Espanyol es un recinto con copias de edificios monumentales de España. Está en Montjuic. Dentro del Poble Espanyol hay tiendas, restaurantes y talleres de oficios antiguos. Hay diferentes niveles y alturas porque el Poble Espanyol está en un lado de la montaña de Montjuic. En el nivel 1 hay una exposición de pintura. Hay ascensor y escaleras para llegar. Alrededor del recinto hay tiendas y restaurantes de todas las regiones de España. Hay zonas inaccesibles para personas en silla de ruedas, como la Plaza de la Hermandad, la Plaza de la Font, el jardín de esculturas o el monasterio románico de San Miguel. Hay obras en esta zona para hacer un camino accesible.
Sala Flyhard;41,37313508;2,141837857;Ocio;http://www.salaflyhard.com;Sala de conciertos y espectáculos adaptada con baños adaptados. Situada en el barrio de Sants, programa obras de teatro de autores catalanes actuales.
Parque del Forum;41,41261674;2,224228405;Parques y naturaleza;http://www.parcdelforum.cat;El parque es una zona de ocio y actividades de tiempo libre de la ciudad. La entrada está en la Plaza de Leonardo da Vinci. El parque tiene 2 importantes edificios: el Museo de Ciencias Naturales y el Centro de Convenciones Internacional de Barcelona. El Parque del Fòrum tiene varias zonas de actividades. Hay escaleras y rampas para ir de una zona a otra. El Bosc Urbà es una zona de actividades deportivas y de aventura, como tirolinas y lianas. La Gran Explanada es una plaza dividida en 2 auditorios con gradas. Las Carpas del Parc del Fòrum son edificios de actividades. La Plaza Fotovoltaica está junto al puerto y tiene cuartos de baño.
Parque del Clot;41,40847228;2,190015367;Parques y naturaleza;http://www.lameva.barcelona.cat/es/aprovechala/parques-y-jardines/parque-del-clot_92086017160.html;El parque está en el barrio del Clot. Está en la zona que ocupaban antes los talleres de los trenes de Renfe. Este parque une dos partes del barrio que antes estaban separadas por las vías de tren. El parque tiene 4 entradas. Hay una entrada solo con escalera. El resto de las entradas son llanas. Dentro del parque hay un parque para niños, juego de petanca y zonas para perros. También hay una pista de deportes y un frontón. Hay escaleras y rampa para entrar en la pista y el frontón.
Parque del cetro de Poble Nou;41,39727972;2,207470604;Parques y naturaleza;http://www.bcn.cat/parcsijardins;El parque existe dese el año 2008. Es un diseño del arquitecto francés Jean Nouvel. El parque está repartido en 3 zonas entre la calle Bilbao, la calle Marroc, Bac de Roda y la Avenida Diagonal. Dentro del parque hay una planta de recogida de basuras. El parque está rodeado por un muro de arbustos y plantas. Dentro del parque hay mesas de ping pong y parques para niños. La puerta principal de entrada está en la Avenida Diagonal. El parque tiene un recorrido adaptado para personas en silla de ruedas
Parque Diagonal Mar;41,40873722;2,215875348;Parques y naturaleza;http://lameva.barcelona.cat/es/aprovechala/parques-y-jardines/parque-de-diagonal-mar_99085102712.html;El parque es de principios del siglo 21. Un gran tubo recorre todo el parque para regarlo. También tiene jardineras colgantes. En el centro del parque hay un lago con patos. Hay un puente de madera para cruzar el lago. El puente tiene una rampa. El parque está sobre una antigua fábrica y tiene 7 zonas diferentes. Los caminos del parque tienen la forma de raíces de un árbol. Hay bancos largos en cada zona que imitan el movimiento de las olas del mar.
Parque de la Pegaso;41,42688805;2,190739286;Parques y naturaleza;http://lameva.barcelona.cat/es/aprovechala/parques-y-jardines/parque-de-la-pegaso_92086017159.html;El parque está en el barrio de la Sagrera. Este parque está en el lugar de la antigua fábrica de camiones Pegaso. El parque tiene varios caminos, un lago y un mirador. El parque tiene 4 entradas. La única entrada accesible es por la calle Rovira i Virgili. El parque es accesible para personas en silla de ruedas. Solo el mirador tiene escaleras. Hay varios puentes con rampas. 
Mirador del Alcalde;41,36773871;2,169503589;Parques y naturaleza;http://lameva.barcelona.cat/es/aprovechala/parques-y-jardines/jardines-del-mirador-del-alcalde_1338142144.html;El jardín está junto al Castillo de Montjuic. Desde el mirador hay un vista bonita de la ciudad. Hay un gran mosaico en el suelo del mirador y una fuente llamativa que forman una cascada hasta que el agua llega a un estanque. El mirador tiene varios niveles o alturas. En el nivel 1 está la entrada con el mosaico en el suelo y el mirador. En el nivel 2 está el estanque. En el nivel 3 está la fuente con la cascada. En el nivel 4 hay una plaza. Hay escaleras y rampas para subir y bajar por el mirador.
Paseo Maritimo de Barcelona;41,38251569;2,193920342;Parques y naturaleza;;El Paseo Marítimo de Barcelona es una de las zonas más agradables de la ciudad para pasear. Este itinerario tiene una longitud de 8,6 kilómetros, está a discreción de cada usuario la distancia recorrido que se quiere hacer. El recorrido desde el principio es accesible y bastante regular en silla de rueda. El espacio de circulación en el paseo es amplio libre de obstáculo, las aceras son anchas para permitir circulación en doble sentido y giro de 360 grados para las sillas de ruedas.
Teatre Coliseum;41,38819697;2,16617938;Teatros;https://es.teatrebarcelona.com/teatre-coliseum;El Coliseum es un teatro de Barcelona, España. Fue inaugurado en 1923 como sala de exhibición cinematográfica, actividad que mantuvo hasta 2006. Pertenece al Grupo Balañá, actualmente tiene capacidad para 1.689 personas.
El Auditorio;41,39994274;2,185246731;Teatros;http://www.auditori.cat/;Sala para conciertos, con 3 auditorios de última generación, sede de la orquesta sinfónica de la ciudad.
Teatre Grec;41,36812384;2,158482876;Teatros;http://lameva.barcelona.cat/grec/es/;El Teatro Griego? es un teatro al aire libre ubicado en la montaña de Montjuic, en la ciudad de Barcelona, Cataluña. A pesar de su nombre, no se trata de una construcción realizada por los antiguos griegos.
Teatre Nacional de Catalunya;41,39971764;2,186105257;Teatros;http://www.tnc.cat/;El Teatro Nacional de Cataluña, también abreviado como TNC, es un teatro público ubicado en Barcelona y creado por el Departamento de Cultura de la Generalidad de Cataluña.?Se inició su construcción en 1991 siguiendo el diseño del arquitecto Ricardo Bofill, autor de este edificio.
Basilica de Santa Maria del Mar;41,38378222;2,18222495;Iglesias;http://www.santamariadelmarbarcelona.org/home/;"La Basílica de Santa Maria del Mar de Barcelona, conocida como la ""catedral de la Ribera"", es uno de los ejemplos más perfectos de la arquitectura de estilo gótico, por armonía en sus proporciones y la serenidad que ofrece el conjunto."
Iglesia San Pedro de las Puellas;41,38922892;2,179243019;Iglesias;https://www.parroquiadesantperedelespuelles.org/;A veces el románico sorprende de repente en alguna plaza de la Ciutat Vella de Barcelona. En el corazón del barrio de Sant Pere se encuentra la iglesia del antiguo convento de Sant Pere de les Puelles manteniéndose como si el tiempo se hubiera detenido. Su larga historia marcada por las reformas no camufla el encanto del recinto original.
Monasterio San Pau del Camp;41,37802611;2,170832149;Iglesias;http://www.santpaudelcamp.cat/;El trasiego y el ruido del barrio del Raval de Barcelona encuentran un momento de descanso en esta pequeña iglesia románica de la calle Sant Pau. Sus fornidas paredes de piedra cierran el misterio y las maravillas de un estilo primitivo, pero cargado de simbolismo que habla del pasado de la Barcelona de los conventos.
Iglesia San Felipe Neri;41,38441915;2,176604072;Iglesias;http://www.barcelonaturisme.com/Catala/_3Ngb8YjSpL3IOAs7oO2GTYmDu43mvEY2fbEqhG-Eju8fLtQKJvnC-O_Bkyfeywcwi9Thg2PTfwujkjTugntFo9EAlXHq3BaBjUQQOhxhwQV6HDVs8uAO99209WVM2pgevUG07KpHmvc;"Imponente catedral gótica con vistas a la ciudad y visitas guiadas; en uno de sus claustros viven ocas."
Basilica de los santos Just y Pastor;41,39398015;2,175853249;Iglesias;http://www.basilicasantjust.cat/;Dice la tradición que esta es la iglesia más antigua de Barcelona. Sea cierto o no, lo que está claro es que el edificio del siglo XIV se levanta en uno de los rincones con más encanto y más desconocidos del Barrio Gótico. Un ejemplo más del esplendor de la ciudad durante la época medieval.
