,latitud,longitud,calle,accesibilidad
0,41.3708117975926,2.1738835743423937,ctra de miramar,no
1,41.370144297160145,2.173775121825533,ctra de miramar,media
2,41.36995388814848,2.1737717450137017,ctra de miramar,no
3,41.3694005881648,2.1736258303490774,ctra de miramar,no
4,41.37180264241849,2.1695965394106613,passeig de montjuic,no (escalones)
5,41.37159083775181,2.169498368445978,carretera de montjuic,media (rampa)
6,41.37088975529189,2.167651796122547,carrer de la font trobada,media (rampa)
7,41.37154611320462,2.1697715488788183,carretera de montjuic,"media (mala superficie, no peatonal)"
8,41.37046290900039,2.165499642494315,passeig de miramar,media (rampa)
9,41.37013643573347,2.165739057443092,passeig de miramar,media
10,41.36864304046681,2.1570984853898723,passeig de santa madrona,media
11,41.36865932682743,2.156041141333783,passeig de santa madrona,media
12,41.367304690292094,2.1578046181697847,passeig de santa madrona,media
13,41.369878633612565,2.1681421499066253,crta de montjuic,no
14,41.36929008484769,2.1702590020911523,crta de montjuic,media
15,41.365869974912215,2.1649541403308703,carrer dels tarongers,media (superficie)
16,41.36656805916408,2.163927044043457,carrer dels tarongers,no
17,41.366624529376466,2.165384615647649,carrer dels tarongers,no
18,41.36708306231754,2.1458292414190536,av dels montanyans,no
19,41.36747796335503,2.1475492526675675,av dels montanyans,media
20,41.36867093638602,2.1548422075480165,av dels montanyans,no
21,41.36911255898431,2.155483338448099,av dels montanyans,media
22,41.36954738053567,2.1571461206113343,carrer de lleida,no (escalones)
23,41.370447936641,2.1560297428852677,passeig de Santa Madrona,media
24,41.370386046677055,2.154811255753,passeig de jean forestier,no (escalones)
25,41.37159025208211,2.1537667640931,placa de carles buigas,no
26,41.36300315742406,2.154748999273184,parc de Montjuïc,media
27,41.384136062452924,2.17107894775569,la ramba,media (multitud)
28,41.381334347222634,2.1754216578315533,calle de ferrán,media (multitud)
29,41.38255947689572,2.1769687546325254,plaza de san jaime,media (multitud)
30,41.3670448257848,2.1638310052689445,carrer doctor font i quer,no
31,41.366664640126864,2.161391720812013,carrer doctor font i quer,no
32,41.362783117330515,2.161201319304514,carrer de can valero,media (rampa)
33,41.36318325266157,2.1576327794602954,carrer de can valero,media
34,41.36450501838002,2.162832491373501,passeig del migdia,no
35,41.36485655293489,2.1648976530618875,passeig del migdia,no (carril bici solo)
36,41.36457173899156,2.1639530255425163,carrer del castell,no (superficie)
37,41.365421241005905,2.1674398972266378,crta de montjuic,"no (rampa, superficie)"
38,41.36770196865726,2.1425546274596474,carrer de la font florida,media
39,41.38533554663722,2.163435373027437,plaza de la universidad,media (multitud)
40,41.37886442933502,2.1636719929373225,carrer de sant antoni abat,media
41,41.379171605627484,2.1648279771121084,carrer de sant antoni abat,media
42,41.379589062205646,2.1672723121130404,carrer de l'hopital,media
43,41.38071607179754,2.1731476573117785,carrer de sant pau,media (multitud)
44,41.378730041347204,2.1716655526438946,carrer de sant pau,media (multitud)
45,41.37806093776669,2.170945876373602,carrer de sant pau,no
46,41.380104617145214,2.1796986542139765,carrer ample,media
47,41.38157935291166,2.17595571597634,carrer d'avinyó,media
48,41.38097787647949,2.1771206268492107,carrer d'avinyó,no
49,41.379721832479206,2.180363331345984,carrer d'avinyó,no
50,41.38062779759102,2.181253996631999,carrer d'en gignàs,no
51,41.38037999874986,2.177943194314206,carrer d'en carabassa,media (superficie)
52,41.37979905474931,2.179378460237116,carrer d'en carabassa,media (superficie)
53,41.38433537752386,2.175289292818159,plaça nova,media (multitud)
54,41.3810711024702,2.1668576420864896,carrer del peu de la creu,media
55,41.38101117855781,2.1578440120270668,carrer del comte borrell,media (obras)
56,41.38098881888897,2.1578604784836526,carrer del comte borrell,media (obras)
57,41.37999190652862,2.1592002240590524,carrer del comte borrell,media (obras)
58,41.38578227258059,2.170133111874377,plaza de cataluña,media (multitud)
59,41.40428962048236,2.1747251038993123,carrer de la marina,media (multitud)
60,41.40367557232465,2.173502600843077,calle provenza,media (multitud)
61,41.40314773799995,2.173678226182838,carrer de sardenya,media (multitud)
62,41.37834717777296,2.1909506845367703,carrer de guitert,no
63,41.379067468614195,2.1905928779328945,carrer de guitert,no
64,41.378980679182725,2.1885425620233168,carrer de sant carles,media
65,41.379422385097364,2.1906018647463945,carrer de sant carles,media
66,41.37610769516304,2.189381016934757,carrer del mar,no
67,41.37685187129236,2.1890911696819555,carrer del mar,no
68,41.377540536708494,2.1888295230021955,carrer del mar,no
69,41.37767466458015,2.1887741088271637,carrer del mar,no
70,41.378531988061866,2.188421626622518,carrer del mar,no
71,41.376144246030805,2.1895748365105874,carrer de sant elm,no
72,41.376812443081306,2.189290735276179,carrer de sant elm,no
73,41.3776295469818,2.1889745491495365,carrer de sant elm,no
74,41.37608347775646,2.189799918002144,carrer de san miquel,no
75,41.37692629658945,2.1894570506792257,carrer de san miquel,no
76,41.37775476293153,2.1891146424164805,carrer de san miquel,no
77,41.3762077376755,2.18993219917208,carrer dels pescadors,no
78,41.37704344556845,2.1899786965139367,carrer de sevilla,no
79,41.377761828084,2.1894948726701147,carrer del comte de santa clara,no
80,41.37782708775044,2.189654921026973,carrer de sevilla,no
81,41.37782306246847,2.189858768908831,carrer del baluard,no
82,41.377158713902624,2.1901301579385044,carrer del baluard,no
83,41.377030019899365,2.190354975743492,carrer de la mestrança,no
84,41.37723738128829,2.1906480088987865,carrer de pontevedra,no
85,41.377908183397544,2.190007546306474,carrer de la mestrança,no
86,41.37797864249044,2.1903416015644397,carrer de pontevedra,no
87,41.37804303471715,2.1905092610778514,carrer de l'atlantida,no
88,41.37809672707233,2.1906770417609502,carrer de vinaros,no
89,41.378160622272134,2.1908271787720004,carrer de grau i torras,no
90,41.378161478079605,2.191014695545393,carrer de guitert,no
91,41.37906952143935,2.19083316794375,carrer de la vila joiosa,no
92,41.379158728576805,2.1910137158219984,carrer d'alcanar,no
93,41.37918101005296,2.191219832115675,carrer del dr fine i partagas,no
94,41.38019238852755,2.191938533097434,carrer de berenguer mallol,no
95,41.380172274320536,2.1917299582505043,carrer de soria,no
96,41.380103439149764,2.1915915589097437,carrer de l'almirall barcelo,no
97,41.380094841369186,2.1913878522085617,carrer de santa lluisa de marillac,no
98,41.38004994182818,2.191247803844689,carrer de la proclamacio,no
99,41.38000157920559,2.1910705777309265,carrer de salamanca,no
100,41.37996310617386,2.190879054297177,carrer del dr.gine i partagas,no
101,41.379886330414244,2.1907474401249867,carrer d'alcanar,no
102,41.379876921889284,2.1905237248723224,carrer de la vila joiosa,no
103,41.379890979445136,2.190351096752528,carrer de guitert,no
104,41.381321680794166,2.1892032895988933,carrer de l'atlantida,no
105,41.38115139349918,2.1885216071527878,carrer del baluard,no
106,41.381072904468084,2.1883687212413943,carrer de monjo,no
107,41.38107009378939,2.188173478815451,carrer dels magatzems,no
108,41.38108015649143,2.187988406396396,carrer de paderes,no
109,41.38103322488598,2.1878111134158713,carrer de sant miquel,no
110,41.38100454616045,2.187640122593918,carrer del rector bruguera,no
111,41.380988266628734,2.1874798317876354,carrer del mar,no
112,41.38200698578538,2.1889306170453158,carrer de la mediterranea,no
113,41.383166190428966,2.1846573625032892,carrer del general castaños,media
114,41.38494385266068,2.1825134860865782,carrer de les mosques,no
115,41.38916661474935,2.1798859035917477,carrer dels ocells,no
116,41.38875042535157,2.1795632947289745,carrer de la sequia,media
117,41.3859696282208,2.186274430305863,passeig dels til-lers,media (superficie)
118,41.38699920861506,2.188582756570084,plaça de joan fiveller,media (superficie)
